candidate_id,formula,surface,facet,source,fallback_used,dG_H,pred_dG_H
Ni9Rh3|Ni3Rh|111,Ni9Rh3,Ni3Rh,111,Catalysis-Hub,False,-0.117771413312937,0.7045287804535615
Pb9W3|Pb3W|111,Pb9W3,Pb3W,111,Catalysis-Hub,False,0.4618159605324763,0.8267425347589981
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,-3.492795272670264,-0.9347665045977156
In3Zn9|Zn3In|111,In3Zn9,Zn3In,111,Catalysis-Hub,False,-3.424243673978708,1.0123824370006298
Cr6Ga6|CrGa|101,Cr6Ga6,CrGa,101,Catalysis-Hub,False,-0.9092127444838524,0.1571898671856869
Pt3Tl9|Tl3Pt|111,Pt3Tl9,Tl3Pt,111,Catalysis-Hub,False,1.7462660693363432,1.8964426676742245
Mo3Sn9|Sn3Mo|111,Mo3Sn9,Sn3Mo,111,Catalysis-Hub,False,-4.323399771556069,1.403629374578608
Au3Cu9|Cu3Au|111,Au3Cu9,Cu3Au,111,Catalysis-Hub,False,3.6079620128007264,0.5715156733427352
Cu3Ga9|Ga3Cu|111,Cu3Ga9,Ga3Cu,111,Catalysis-Hub,False,4.956563775268023,0.6456495614475813
Ga6Sn6|GaSn|101,Ga6Sn6,GaSn,101,Catalysis-Hub,False,1.7757581753030536,1.6695906163893361
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,0.6627151585894353,-0.9347665045977156
Fe6Ni6|FeNi|101,Fe6Ni6,FeNi,101,Catalysis-Hub,False,-0.8289036514033796,0.42655741568034733
In3Zn9|Zn3In|111,In3Zn9,Zn3In,111,Catalysis-Hub,False,4.05212268319201,1.0123824370006298
Co9W3|Co3W|111,Co9W3,Co3W,111,Catalysis-Hub,False,-2.463499779827089,-1.443883212979555
Bi3Ru9|Ru3Bi|111,Bi3Ru9,Ru3Bi,111,Catalysis-Hub,False,-2.5499538837268574,-1.7872148273252861
Pt3Tl9|Tl3Pt|111,Pt3Tl9,Tl3Pt,111,Catalysis-Hub,False,2.84547685954783,1.8964426676742245
Hf3Ir9|Ir3Hf|111,Hf3Ir9,Ir3Hf,111,Catalysis-Hub,False,-4.57159249093786,-3.3424425672746993
Mo3Sn9|Sn3Mo|111,Mo3Sn9,Sn3Mo,111,Catalysis-Hub,False,4.768654611656871,1.403629374578608
Au3Cu9|Cu3Au|111,Au3Cu9,Cu3Au,111,Catalysis-Hub,False,-1.132047447308537,0.5715156733427352
Cu9Os3|Cu3Os|111,Cu9Os3,Cu3Os,111,Catalysis-Hub,False,-0.8612717287838905,-1.0279723856487473
Cu3Ga9|Ga3Cu|111,Cu3Ga9,Ga3Cu,111,Catalysis-Hub,False,0.2400136575762417,0.6456495614475813
Au3Mo9|Mo3Au|111,Au3Mo9,Mo3Au,111,Catalysis-Hub,False,-4.113807625035975,-3.103644933428315
Cd3In9|In3Cd|111,Cd3In9,In3Cd,111,Catalysis-Hub,False,0.8181580118817919,0.7236422299809439
Ni9Rh3|Ni3Rh|111,Ni9Rh3,Ni3Rh,111,Catalysis-Hub,False,1.666219838581469,0.7045287804535615
Pb9W3|Pb3W|111,Pb9W3,Pb3W,111,Catalysis-Hub,False,-0.4076887083118663,0.8267425347589981
Au9Ru3|Au3Ru|111,Au9Ru3,Au3Ru,111,Catalysis-Hub,False,-1.639947927111166,-0.9347665045977156
In3Zn9|Zn3In|111,In3Zn9,Zn3In,111,Catalysis-Hub,False,-0.1041628644142065,1.0123824370006298
Co9W3|Co3W|111,Co9W3,Co3W,111,Catalysis-Hub,False,-3.617460554521928,-1.443883212979555
Bi3Ru9|Ru3Bi|111,Bi3Ru9,Ru3Bi,111,Catalysis-Hub,False,-1.4257707983762202,-1.7872148273252861
Cr6Ga6|CrGa|101,Cr6Ga6,CrGa,101,Catalysis-Hub,False,-0.584435490109513,0.1571898671856869
Au3Cu9|Cu3Au|111,Au3Cu9,Cu3Au,111,Catalysis-Hub,False,-1.8147888236544527,0.5715156733427352
Cu3Ga9|Ga3Cu|111,Cu3Ga9,Ga3Cu,111,Catalysis-Hub,False,-2.2449587611899915,0.6456495614475813
Ag9Hg3|Ag3Hg|111,Ag9Hg3,Ag3Hg,111,Catalysis-Hub,False,1.4204984566841858,1.675037286653939
Ir9Rh3|Ir3Rh|111,Ir9Rh3,Ir3Rh,111,Catalysis-Hub,False,0.1563385161025507,0.0991466670578151
Ta6Ti6|TaTi|101,Ta6Ti6,TaTi,101,Catalysis-Hub,False,-0.975464164856902,-1.436835279315292
Nb6Ta6|NbTa|101,Nb6Ta6,NbTa,101,Catalysis-Hub,False,-0.8410509491577329,-1.399533380118092
Cr9Hf3|Cr3Hf|111,Cr9Hf3,Cr3Hf,111,Catalysis-Hub,False,-3.6528734494195874,-0.9895645619021112
Os9Ru3|Os3Ru|111,Os9Ru3,Os3Ru,111,Catalysis-Hub,False,0.6142539967040648,-0.11997930405651899
Ag6Bi6|AgBi|101,Ag6Bi6,AgBi,101,Catalysis-Hub,False,1.6122788479042356,2.0529048922539
Hf9La3|Hf3La|111,Hf9La3,Hf3La,111,Catalysis-Hub,False,-4.767053357435202,-3.596349637250897
La3Ta9|Ta3La|111,La3Ta9,Ta3La,111,Catalysis-Hub,False,-2.271148765542307,-3.263530452023285
Sc3Ta9|Ta3Sc|111,Sc3Ta9,Ta3Sc,111,Catalysis-Hub,False,-3.5091163885362,-3.2669470171600397
Ta9Zr3|Ta3Zr|111,Ta9Zr3,Ta3Zr,111,Catalysis-Hub,False,-3.454449943356736,-2.789177486218417
Ta9Ti3|Ta3Ti|111,Ta9Ti3,Ta3Ti,111,Catalysis-Hub,False,-3.461515650643264,-2.3354031448804298
Ir9Ni3|Ir3Ni|111,Ir9Ni3,Ir3Ni,111,Catalysis-Hub,False,0.2114663308966555,-0.21074219758453133
Nb6Ta6|NbTa|101,Nb6Ta6,NbTa,101,Catalysis-Hub,False,-0.9523072771580416,-1.399533380118092
Cr9Hf3|Cr3Hf|111,Cr9Hf3,Cr3Hf,111,Catalysis-Hub,False,-1.2785761237158797,-0.9895645619021112
Os9Ru3|Os3Ru|111,Os9Ru3,Os3Ru,111,Catalysis-Hub,False,0.1626680200024566,-0.11997930405651899
La3Sc9|Sc3La|111,La3Sc9,Sc3La,111,Catalysis-Hub,False,-3.85705406801992,-2.3955778188423045
Sc3Zr9|Zr3Sc|111,Sc3Zr9,Zr3Sc,111,Catalysis-Hub,False,-4.079016237822202,-2.189495260178164
Nb9Y3|Nb3Y|111,Nb9Y3,Nb3Y,111,Catalysis-Hub,False,-2.5561061052529794,-3.1445448288430566
La3Nb9|Nb3La|111,La3Nb9,Nb3La,111,Catalysis-Hub,False,-2.041344003037807,-3.14669630080222
Hf3Nb9|Nb3Hf|111,Hf3Nb9,Nb3Hf,111,Catalysis-Hub,False,-1.947916573712007,-1.942336899435365
Nb9Ta3|Nb3Ta|111,Nb9Ta3,Nb3Ta,111,Catalysis-Hub,False,-3.6170089816431528,-1.4193173005149151
V9Y3|V3Y|111,V9Y3,V3Y,111,Catalysis-Hub,False,-2.784400364037424,-1.7159200694384231
Nb3V9|V3Nb|111,Nb3V9,V3Nb,111,Catalysis-Hub,False,-3.601831696151635,-2.6422674409299858
Ir9Ni3|Ir3Ni|111,Ir9Ni3,Ir3Ni,111,Catalysis-Hub,False,-0.5629666607055697,-0.21074219758453133
Nb6Ta6|NbTa|101,Nb6Ta6,NbTa,101,Catalysis-Hub,False,-0.8821665338573155,-1.399533380118092
Cr9Hf3|Cr3Hf|111,Cr9Hf3,Cr3Hf,111,Catalysis-Hub,False,0.2760314614807271,-0.9895645619021112
Os9Ru3|Os3Ru|111,Os9Ru3,Os3Ru,111,Catalysis-Hub,False,-0.5454543664964149,-0.11997930405651899
Hf3Nb9|Nb3Hf|111,Hf3Nb9,Nb3Hf,111,Catalysis-Hub,False,-4.748882548109748,-1.942336899435365
Nb6Ta6|NbTa|101,Nb6Ta6,NbTa,101,Catalysis-Hub,False,-0.9725415261554816,-1.399533380118092
Cr9Hf3|Cr3Hf|111,Cr9Hf3,Cr3Hf,111,Catalysis-Hub,False,0.5701852963678675,-0.9895645619021112
Os9Ru3|Os3Ru|111,Os9Ru3,Os3Ru,111,Catalysis-Hub,False,-0.7293095782006276,-0.11997930405651899
Ag6Bi6|AgBi|101,Ag6Bi6,AgBi,101,Catalysis-Hub,False,2.211011199200584,2.0529048922539
La3Ta9|Ta3La|111,La3Ta9,Ta3La,111,Catalysis-Hub,False,-4.164062288777245,-3.263530452023285
Os9Ru3|Os3Ru|111,Os9Ru3,Os3Ru,111,Catalysis-Hub,False,-0.079204038996977,-0.11997930405651899
Nb9Y3|Nb3Y|111,Nb9Y3,Nb3Y,111,Catalysis-Hub,False,-4.624447474683734,-3.1445448288430566
La3Nb9|Nb3La|111,La3Nb9,Nb3La,111,Catalysis-Hub,False,-4.084059187675052,-3.14669630080222
V9Y3|V3Y|111,V9Y3,V3Y,111,Catalysis-Hub,False,-3.101693807575544,-1.7159200694384231
Cr9Sc3|Cr3Sc|111,Cr9Sc3,Cr3Sc,111,Catalysis-Hub,False,-2.830936048138824,-2.4135777013746154
Ir3Os9|Os3Ir|111,Ir3Os9,Os3Ir,111,Catalysis-Hub,False,0.7205819349983358,0.32037110661769425
La3Ta9|Ta3La|111,La3Ta9,Ta3La,111,Catalysis-Hub,False,-4.900149406399919,-3.263530452023285
